Number of Authors:,79885
Number of Papers:,100000
Number of Topics:,3150
degree-density-values,credit-distrib-marginalized,credit-distrib-dominant,percent-marg-x,avg-credit-y
9,10,9,,
9,6,5,,
9,5,7,,
9,9,19,,
9,7,15,,
9,7,9,,
9,8,31,,
9,5,17,,
9,9,15,,
9,5,11,,
9,9,13,,
9,3,9,,
9,9,19,,
9,4,15,,
9,3,19,,
9,7,7,,
9,7,7,,
9,8,9,,
9,5,17,,
9,11,21,,
9,8,11,,
9,3,23,,
9,4,5,,
9,7,13,,
9,8,21,,
9,4,7,,
9,7,7,,
9,4,3,,
9,11,13,,
9,6,5,,
9,9,25,,
9,2,31,,
9,9,5,,
9,7,13,,
9,10,19,,
9,9,13,,
8,5,21,,
8,12,37,,
8,10,5,,
8,7,11,,
8,3,15,,
8,7,11,,
8,7,7,,
8,9,15,,
8,4,9,,
8,4,7,,
8,3,17,,
8,6,13,,
8,5,7,,
8,5,17,,
8,4,9,,
8,8,17,,
8,2,11,,
8,5,25,,
8,7,9,,
8,3,7,,
8,5,17,,
8,9,13,,
8,6,5,,
8,5,17,,
8,9,13,,
8,6,7,,
8,8,9,,
8,14,7,,
8,10,13,,
8,5,17,,
8,6,11,,
8,8,7,,
8,5,19,,
8,6,9,,
8,2,43,,
8,4,19,,
8,3,5,,
8,6,3,,
8,7,15,,
8,5,13,,
8,11,9,,
8,3,7,,
8,4,7,,
8,3,9,,
8,10,21,,
8,5,7,,
8,4,17,,
8,7,9,,
8,7,7,,
8,8,5,,
8,10,19,,
8,5,3,,
8,7,29,,
8,4,15,,
8,7,7,,
8,3,5,,
8,6,7,,
8,6,7,,
8,7,5,,
8,7,19,,
8,4,21,,
8,6,7,,
8,6,17,,
8,9,3,,
8,6,17,,
8,7,13,,
8,7,13,,
8,13,13,,
8,7,7,,
8,2,9,,
8,4,7,,
8,3,13,,
8,6,7,,
8,9,15,,
8,10,5,,
8,8,9,,
8,10,13,,
8,4,11,,
8,3,15,,
8,3,5,,
8,5,15,,
8,4,3,,
8,7,17,,
8,4,17,,
8,6,11,,
8,3,7,,
8,6,13,,
8,3,13,,
8,4,11,,
8,7,7,,
8,8,15,,
8,9,17,,
8,5,13,,
8,9,5,,
8,7,3,,
8,6,15,,
8,4,9,,
8,10,17,,
8,3,11,,
8,11,7,,
8,5,17,,
8,11,3,,
8,5,7,,
8,8,9,,
8,4,19,,
8,3,13,,
8,2,7,,
8,6,11,,
8,4,17,,
8,3,9,,
8,7,15,,
8,7,9,,
8,6,9,,
8,5,19,,
8,4,7,,
8,8,9,,
8,4,19,,
8,4,11,,
8,5,7,,
8,9,21,,
8,4,3,,
8,7,19,,
8,8,15,,
8,3,15,,
8,11,11,,
8,5,3,,
8,5,9,,
8,12,13,,
8,7,5,,
8,3,7,,
8,3,5,,
7,3,9,,
7,7,9,,
7,9,5,,
7,5,7,,
7,5,5,,
7,6,17,,
7,12,7,,
7,5,17,,
7,5,11,,
7,6,15,,
7,4,7,,
7,5,9,,
7,9,9,,
7,10,11,,
7,6,5,,
7,3,5,,
7,9,7,,
7,3,15,,
7,7,9,,
7,5,7,,
7,6,9,,
7,7,11,,
7,7,9,,
7,4,7,,
7,9,9,,
7,5,11,,
7,3,11,,
7,6,7,,
7,6,21,,
7,8,13,,
7,6,11,,
7,5,5,,
7,3,11,,
7,4,9,,
7,6,9,,
7,5,11,,
7,5,19,,
7,6,11,,
7,5,7,,
7,3,3,,
7,7,13,,
7,4,11,,
7,3,13,,
7,6,7,,
7,5,5,,
7,6,15,,
7,2,11,,
7,4,5,,
7,4,15,,
7,4,3,,
7,8,15,,
7,9,19,,
7,9,17,,
7,3,7,,
7,6,5,,
7,7,11,,
7,6,15,,
7,7,7,,
7,7,15,,
7,4,7,,
7,7,7,,
7,11,11,,
7,7,13,,
7,5,25,,
7,7,17,,
7,3,11,,
7,6,25,,
7,5,7,,
7,6,13,,
7,2,11,,
7,6,9,,
7,5,9,,
7,3,11,,
7,8,9,,
7,5,9,,
7,6,3,,
7,7,9,,
7,5,11,,
7,4,21,,
7,4,9,,
7,10,5,,
7,7,11,,
7,8,11,,
7,2,19,,
7,3,25,,
7,7,13,,
7,7,9,,
7,4,5,,
7,7,7,,
7,3,5,,
7,7,5,,
7,7,7,,
7,5,3,,
7,4,9,,
7,6,11,,
7,5,9,,
7,7,3,,
7,3,3,,
7,5,7,,
7,4,7,,
7,4,7,,
7,5,11,,
7,2,3,,
7,11,7,,
7,3,15,,
7,3,19,,
7,2,5,,
7,6,9,,
7,2,7,,
7,3,13,,
7,4,9,,
7,3,9,,
7,4,19,,
7,6,13,,
7,5,5,,
7,7,19,,
7,5,11,,
7,6,3,,
7,6,3,,
7,6,9,,
7,6,19,,
7,4,9,,
7,4,7,,
7,6,15,,
7,3,17,,
7,2,15,,
7,7,7,,
7,2,11,,
7,6,7,,
7,8,15,,
7,4,27,,
7,4,7,,
7,5,13,,
7,5,3,,
7,4,15,,
7,3,9,,
7,8,3,,
7,5,5,,
7,7,17,,
7,4,5,,
7,5,11,,
7,9,9,,
7,3,3,,
7,4,7,,
7,3,9,,
7,4,3,,
7,6,11,,
7,4,7,,
7,4,15,,
7,3,9,,
7,7,13,,
7,2,13,,
7,6,7,,
7,12,9,,
7,7,21,,
7,4,9,,
7,7,15,,
7,11,13,,
7,11,9,,
7,6,13,,
7,8,11,,
7,6,5,,
7,4,3,,
7,9,13,,
7,5,13,,
7,2,7,,
7,5,7,,
7,7,13,,
7,5,7,,
7,2,7,,
7,6,5,,
7,8,9,,
7,13,15,,
7,3,7,,
7,5,7,,
7,7,5,,
7,10,7,,
7,5,5,,
7,6,5,,
7,2,11,,
7,3,17,,
7,2,9,,
7,5,11,,
7,7,3,,
7,7,5,,
7,2,17,,
7,5,5,,
7,3,15,,
7,5,7,,
7,8,13,,
7,3,15,,
7,7,9,,
7,2,5,,
7,4,7,,
7,7,5,,
7,5,15,,
7,6,7,,
7,4,9,,
7,5,5,,
7,5,5,,
7,6,5,,
7,3,3,,
7,3,9,,
7,4,3,,
7,8,11,,
7,3,11,,
7,5,11,,
7,7,13,,
7,3,9,,
7,6,3,,
7,4,7,,
7,7,13,,
7,5,11,,
7,4,5,,
7,7,9,,
7,6,5,,
7,6,11,,
7,4,17,,
7,5,11,,
7,7,5,,
6,6,7,,
6,3,11,,
6,4,13,,
6,8,7,,
6,3,9,,
6,3,5,,
6,3,11,,
6,7,11,,
6,3,11,,
6,5,9,,
6,4,7,,
6,3,7,,
6,2,9,,
6,6,9,,
6,4,3,,
6,3,13,,
6,4,5,,
6,6,5,,
6,2,3,,
6,6,9,,
6,2,5,,
6,4,9,,
6,2,5,,
6,7,5,,
6,5,13,,
6,8,7,,
6,9,7,,
6,7,11,,
6,6,11,,
6,7,13,,
6,6,15,,
6,4,9,,
6,8,7,,
6,2,3,,
6,2,9,,
6,4,5,,
6,7,15,,
6,9,5,,
6,3,15,,
6,4,13,,
6,4,13,,
6,3,7,,
6,7,9,,
6,8,9,,
6,6,19,,
6,3,5,,
6,4,7,,
6,7,5,,
6,6,9,,
6,2,11,,
6,5,11,,
6,4,7,,
6,2,5,,
6,2,9,,
6,6,3,,
6,4,11,,
6,11,15,,
6,2,7,,
6,5,9,,
6,7,7,,
6,3,17,,
6,4,13,,
6,7,5,,
6,6,11,,
6,6,11,,
6,7,3,,
6,7,7,,
6,6,5,,
6,3,3,,
6,3,5,,
6,2,9,,
6,9,9,,
6,5,9,,
6,8,9,,
6,3,5,,
6,3,11,,
6,4,7,,
6,12,9,,
6,4,5,,
6,2,15,,
6,3,9,,
6,4,7,,
6,6,7,,
6,4,5,,
6,6,3,,
6,4,7,,
6,3,15,,
6,8,9,,
6,10,3,,
6,8,13,,
6,3,11,,
6,3,11,,
6,3,15,,
6,3,5,,
6,7,13,,
6,5,7,,
6,3,5,,
6,10,9,,
6,4,9,,
6,3,9,,
6,3,13,,
6,6,7,,
6,10,3,,
6,7,13,,
6,2,7,,
6,2,7,,
6,3,7,,
6,13,9,,
6,6,7,,
6,7,9,,
6,3,11,,
6,4,11,,
6,6,7,,
6,3,5,,
6,8,13,,
6,4,5,,
6,3,13,,
6,5,7,,
6,6,5,,
6,8,3,,
6,3,7,,
6,3,15,,
6,2,5,,
6,3,7,,
6,8,9,,
6,5,5,,
6,3,5,,
6,3,9,,
6,2,7,,
6,2,9,,
6,3,7,,
6,4,9,,
6,3,9,,
6,3,11,,
6,5,9,,
6,8,9,,
6,3,7,,
6,7,13,,
6,4,3,,
6,6,17,,
6,5,15,,
6,7,11,,
6,6,7,,
6,5,9,,
6,4,3,,
6,2,7,,
6,3,9,,
6,4,9,,
6,4,5,,
6,6,5,,
6,5,9,,
6,6,5,,
6,9,13,,
6,6,5,,
6,2,23,,
6,6,9,,
6,8,9,,
6,4,13,,
6,4,7,,
6,2,3,,
6,5,5,,
6,4,11,,
6,9,3,,
6,6,7,,
6,7,9,,
6,2,11,,
6,4,5,,
6,3,3,,
6,4,9,,
6,4,5,,
6,5,5,,
6,4,17,,
6,3,15,,
6,11,13,,
6,4,7,,
6,2,9,,
6,9,5,,
6,4,9,,
6,3,9,,
6,3,3,,
6,2,5,,
6,4,9,,
6,4,3,,
6,4,3,,
6,5,21,,
6,2,5,,
6,4,5,,
6,4,5,,
6,4,7,,
6,3,7,,
6,4,5,,
6,6,15,,
6,5,9,,
6,5,11,,
6,3,9,,
6,5,13,,
6,3,13,,
6,3,9,,
6,7,13,,
6,2,9,,
6,3,21,,
6,3,7,,
6,3,5,,
6,8,3,,
6,5,11,,
6,5,19,,
6,3,3,,
6,4,9,,
6,3,9,,
6,5,13,,
6,5,7,,
6,3,15,,
6,3,11,,
6,6,9,,
6,5,11,,
6,8,7,,
6,5,9,,
6,6,11,,
6,4,5,,
6,4,17,,
6,3,7,,
6,5,15,,
6,4,5,,
6,9,5,,
6,3,7,,
6,4,7,,
6,2,3,,
6,5,7,,
6,3,5,,
6,4,5,,
6,8,3,,
6,3,13,,
6,4,7,,
6,5,5,,
6,5,5,,
6,2,7,,
6,3,3,,
6,4,3,,
6,4,7,,
6,2,9,,
6,3,9,,
6,5,7,,
6,3,9,,
6,2,5,,
6,4,7,,
6,5,9,,
6,4,7,,
6,3,11,,
6,4,7,,
6,3,11,,
6,6,9,,
6,3,5,,
6,4,9,,
6,6,11,,
6,7,7,,
6,3,13,,
6,4,11,,
6,2,5,,
6,5,9,,
6,2,17,,
6,4,11,,
6,4,5,,
6,9,11,,
6,3,9,,
6,4,9,,
6,5,9,,
6,6,5,,
6,6,3,,
6,2,7,,
6,2,5,,
6,4,3,,
6,5,7,,
6,4,7,,
5,5,9,,
5,5,9,,
5,5,5,,
5,2,7,,
5,3,7,,
5,5,7,,
5,6,5,,
5,3,7,,
5,6,5,,
5,6,7,,
5,2,9,,
5,5,9,,
5,4,15,,
5,3,3,,
5,6,5,,
5,3,15,,
5,3,15,,
5,5,3,,
5,3,9,,
5,2,7,,
5,2,3,,
5,6,11,,
5,7,3,,
5,5,7,,
5,2,3,,
5,9,17,,
5,3,3,,
5,4,11,,
5,5,3,,
5,2,5,,
5,3,9,,
5,4,9,,
5,6,9,,
5,3,5,,
5,5,7,,
5,5,7,,
5,7,3,,
5,4,3,,
5,6,7,,
5,3,15,,
5,2,3,,
5,4,17,,
5,3,9,,
5,4,7,,
5,3,7,,
5,5,7,,
5,2,5,,
5,4,3,,
5,5,3,,
5,6,13,,
5,6,5,,
5,3,5,,
5,2,5,,
5,2,11,,
5,7,5,,
5,2,15,,
5,2,11,,
5,2,7,,
5,6,7,,
5,3,7,,
5,4,7,,
5,3,3,,
5,6,9,,
5,3,9,,
5,4,11,,
5,3,7,,
5,3,5,,
5,4,5,,
5,2,11,,
5,6,7,,
5,2,15,,
5,3,7,,
5,5,11,,
5,2,13,,
5,7,7,,
5,8,5,,
5,5,11,,
5,2,5,,
5,3,11,,
5,4,7,,
5,3,11,,
5,3,7,,
5,4,7,,
5,2,5,,
5,3,9,,
5,8,3,,
5,4,9,,
5,5,7,,
5,3,7,,
5,5,5,,
5,7,5,,
5,4,19,,
5,3,11,,
5,5,7,,
5,2,25,,
5,5,9,,
5,3,15,,
5,3,3,,
5,10,7,,
5,2,7,,
5,3,7,,
5,4,3,,
5,3,9,,
5,3,7,,
5,3,7,,
5,3,5,,
5,4,9,,
5,8,5,,
5,5,5,,
5,3,5,,
5,4,13,,
5,4,5,,
5,7,7,,
5,7,15,,
5,4,7,,
5,3,11,,
5,6,5,,
5,4,5,,
5,2,7,,
5,8,9,,
5,3,5,,
5,4,13,,
5,4,5,,
5,7,5,,
5,4,3,,
5,4,5,,
5,3,3,,
5,4,9,,
5,4,3,,
5,3,11,,
5,2,5,,
5,5,3,,
5,7,5,,
5,6,3,,
5,5,7,,
5,4,3,,
5,3,3,,
5,7,13,,
5,4,9,,
5,2,7,,
5,7,11,,
5,4,7,,
5,7,9,,
5,3,3,,
5,3,11,,
5,3,7,,
5,3,3,,
5,4,5,,
5,3,11,,
5,4,5,,
5,3,7,,
5,6,5,,
5,4,3,,
5,2,5,,
5,3,5,,
5,7,11,,
5,3,9,,
5,5,3,,
5,6,13,,
5,2,9,,
5,3,11,,
5,7,9,,
5,4,5,,
5,4,3,,
5,4,9,,
5,4,15,,
5,2,7,,
5,3,9,,
5,4,5,,
5,5,5,,
5,2,11,,
5,2,5,,
5,2,7,,
5,4,5,,
5,2,5,,
5,2,9,,
5,3,3,,
5,3,7,,
5,3,7,,
5,4,13,,
5,2,9,,
5,4,5,,
5,2,11,,
5,2,11,,
5,3,5,,
5,2,5,,
5,5,13,,
5,4,9,,
5,2,9,,
5,2,7,,
5,5,5,,
5,6,5,,
5,6,11,,
5,5,3,,
5,4,9,,
5,7,3,,
5,6,15,,
5,4,11,,
5,3,5,,
5,4,7,,
5,8,5,,
5,2,13,,
5,2,3,,
5,4,5,,
5,2,5,,
5,3,7,,
5,4,7,,
5,4,3,,
5,2,7,,
5,2,7,,
5,5,7,,
5,5,5,,
5,5,9,,
5,3,5,,
5,4,5,,
5,2,7,,
5,5,5,,
5,2,9,,
5,7,7,,
5,6,7,,
5,3,13,,
5,6,3,,
5,4,3,,
5,2,13,,
5,2,3,,
5,4,7,,
5,4,7,,
5,5,7,,
5,6,5,,
5,3,11,,
5,2,9,,
5,4,7,,
5,2,7,,
5,4,3,,
5,3,5,,
5,2,9,,
5,5,3,,
5,4,9,,
5,4,5,,
5,5,11,,
5,3,5,,
5,3,3,,
5,3,3,,
5,9,11,,
5,2,5,,
5,5,11,,
5,4,7,,
5,6,17,,
5,5,7,,
5,3,5,,
5,3,5,,
5,2,3,,
5,4,5,,
5,3,5,,
5,4,3,,
5,8,3,,
5,3,3,,
5,2,5,,
5,2,7,,
5,4,11,,
5,3,5,,
5,3,7,,
5,2,7,,
5,3,3,,
5,3,3,,
5,2,7,,
5,4,7,,
5,6,3,,
5,4,3,,
5,7,5,,
5,3,5,,
5,2,3,,
5,3,7,,
5,4,13,,
5,5,3,,
5,3,3,,
5,2,11,,
5,4,5,,
5,6,9,,
5,6,3,,
5,7,7,,
5,5,3,,
5,2,9,,
5,3,9,,
5,2,5,,
5,3,9,,
5,2,15,,
5,3,11,,
5,2,3,,
5,5,11,,
5,5,3,,
5,2,5,,
5,8,11,,
5,3,5,,
5,4,9,,
5,3,3,,
5,7,3,,
5,2,9,,
5,3,3,,
5,4,11,,
5,6,3,,
5,2,7,,
5,3,7,,
5,3,7,,
5,4,5,,
5,3,9,,
5,2,7,,
5,2,9,,
5,4,9,,
5,3,9,,
5,6,5,,
5,6,7,,
5,2,5,,
5,3,5,,
5,2,9,,
5,3,7,,
5,3,3,,
5,3,7,,
5,5,9,,
5,2,11,,
5,3,11,,
5,3,9,,
5,5,7,,
5,4,7,,
5,2,7,,
5,4,7,,
5,2,11,,
5,5,5,,
5,2,3,,
5,4,7,,
5,4,11,,
5,6,5,,
5,2,7,,
5,6,7,,
5,3,9,,
5,3,13,,
5,5,5,,
5,6,5,,
5,3,7,,
5,2,13,,
5,3,7,,
5,2,9,,
5,3,5,,
5,5,7,,
5,5,5,,
5,2,13,,
5,2,11,,
5,3,15,,
5,4,9,,
5,4,9,,
5,3,7,,
5,2,7,,
5,5,3,,
5,4,7,,
5,2,5,,
5,2,9,,
5,2,3,,
5,3,9,,
5,3,7,,
5,6,5,,
5,3,9,,
5,3,3,,
5,3,7,,
5,2,13,,
5,4,9,,
5,4,5,,
5,4,11,,
5,4,9,,
5,2,5,,
5,6,3,,
5,4,7,,
5,2,3,,
5,2,3,,
5,2,5,,
5,3,9,,
5,2,7,,
5,4,7,,
5,4,3,,
5,2,11,,
5,2,5,,
5,6,5,,
5,3,5,,
5,9,7,,
5,6,5,,
5,2,5,,
5,2,3,,
5,2,17,,
5,2,9,,
5,2,9,,
5,5,7,,
5,4,5,,
5,4,9,,
5,4,13,,
5,3,5,,
5,4,9,,
5,2,7,,
5,4,7,,
5,4,7,,
5,2,9,,
5,4,7,,
5,3,5,,
5,5,5,,
5,3,7,,
5,3,7,,
5,3,5,,
5,3,5,,
5,2,7,,
5,3,7,,
5,3,5,,
5,2,7,,
5,4,5,,
5,2,7,,
5,4,7,,
5,3,5,,
5,3,11,,
5,3,9,,
5,5,7,,
5,5,7,,
5,3,7,,
5,3,9,,
5,4,9,,
5,3,3,,
5,3,5,,
5,10,7,,
5,4,7,,
5,7,3,,
5,4,7,,
5,2,3,,
5,2,7,,
5,4,7,,
5,2,5,,
5,3,9,,
5,6,5,,
5,6,7,,
5,2,17,,
5,2,5,,
5,4,11,,
5,3,5,,
5,2,9,,
5,3,11,,
5,2,5,,
5,4,11,,
5,3,5,,
5,6,5,,
5,3,3,,
5,4,7,,
5,3,3,,
5,5,13,,
5,4,9,,
5,4,3,,
5,5,9,,
5,5,5,,
5,3,11,,
5,4,11,,
5,2,3,,
5,5,9,,
5,6,5,,
5,2,5,,
5,4,7,,
5,3,3,,
5,5,9,,
5,3,5,,
5,2,3,,
5,4,11,,
5,2,7,,
5,4,3,,
5,2,3,,
5,4,3,,
5,3,9,,
5,5,7,,
5,2,5,,
5,4,5,,
5,3,3,,
5,6,13,,
5,4,5,,
5,5,11,,
5,3,5,,
5,2,3,,
5,3,7,,
5,2,5,,
4,4,7,,
4,2,9,,
4,4,5,,
4,3,7,,
4,2,3,,
4,6,3,,
4,3,5,,
4,5,5,,
4,4,7,,
4,2,7,,
4,3,7,,
4,6,9,,
4,5,5,,
4,2,3,,
4,3,9,,
4,3,7,,
4,3,5,,
4,3,3,,
4,3,5,,
4,5,5,,
4,4,5,,
4,3,7,,
4,2,5,,
4,5,3,,
4,2,7,,
4,2,3,,
4,3,5,,
4,4,7,,
4,4,3,,
4,2,9,,
4,3,5,,
4,2,5,,
4,5,7,,
4,4,7,,
4,4,5,,
4,3,3,,
4,2,9,,
4,5,7,,
4,4,7,,
4,6,9,,
4,4,5,,
4,4,7,,
4,5,3,,
4,4,11,,
4,3,5,,
4,2,7,,
4,2,3,,
4,7,3,,
4,3,11,,
4,4,9,,
4,6,5,,
4,3,9,,
4,6,9,,
4,2,5,,
4,4,5,,
4,6,11,,
4,4,3,,
4,3,9,,
4,4,7,,
4,4,3,,
4,6,9,,
4,3,7,,
4,3,7,,
4,3,7,,
4,2,9,,
4,2,3,,
4,3,7,,
4,3,3,,
4,2,7,,
4,3,9,,
4,5,9,,
4,2,9,,
4,5,5,,
4,5,5,,
4,5,3,,
4,3,7,,
4,3,9,,
4,3,11,,
4,3,5,,
4,2,5,,
4,3,7,,
4,3,5,,
4,3,15,,
4,3,7,,
4,3,5,,
4,2,5,,
4,2,5,,
4,4,3,,
4,2,7,,
4,6,3,,
4,6,3,,
4,4,7,,
4,5,7,,
4,5,7,,
4,6,5,,
4,4,7,,
4,5,9,,
4,4,7,,
4,4,3,,
4,3,13,,
4,5,3,,
4,2,9,,
4,3,7,,
4,4,9,,
4,3,5,,
4,3,5,,
4,2,5,,
4,3,9,,
4,2,7,,
4,3,9,,
4,3,7,,
4,3,3,,
4,2,7,,
4,2,5,,
4,2,3,,
4,2,9,,
4,9,5,,
4,2,7,,
4,2,5,,
4,3,11,,
4,4,3,,
4,4,5,,
4,4,9,,
4,4,9,,
4,3,5,,
4,3,5,,
4,3,3,,
4,2,3,,
4,3,7,,
4,5,11,,
4,2,3,,
4,4,7,,
4,3,7,,
4,2,15,,
4,2,3,,
4,2,7,,
4,2,3,,
4,2,3,,
4,5,3,,
4,3,3,,
4,5,5,,
4,2,11,,
4,2,7,,
4,3,3,,
4,2,3,,
4,3,7,,
4,3,3,,
4,3,5,,
4,4,7,,
4,4,5,,
4,3,5,,
4,2,9,,
4,4,7,,
4,5,7,,
4,3,5,,
4,2,11,,
4,4,3,,
4,2,3,,
4,4,9,,
4,2,11,,
4,2,3,,
4,2,3,,
4,6,7,,
4,2,7,,
4,2,5,,
4,4,5,,
4,2,3,,
4,2,7,,
4,4,3,,
4,2,3,,
4,3,7,,
4,2,3,,
4,3,5,,
4,2,5,,
4,4,3,,
4,4,3,,
4,4,7,,
4,2,7,,
4,4,5,,
4,5,3,,
4,3,9,,
4,3,3,,
4,4,3,,
4,3,9,,
4,3,9,,
4,2,5,,
4,2,7,,
4,2,7,,
4,5,7,,
4,2,3,,
4,3,5,,
4,2,7,,
4,4,5,,
4,3,3,,
4,3,7,,
4,5,3,,
4,2,11,,
4,2,7,,
4,2,5,,
4,2,3,,
4,2,5,,
4,6,7,,
4,3,5,,
4,2,3,,
4,4,7,,
4,2,3,,
4,3,3,,
4,2,3,,
4,5,5,,
4,2,9,,
4,3,3,,
4,4,3,,
4,4,9,,
4,6,5,,
4,2,7,,
4,2,5,,
4,3,5,,
4,3,7,,
4,3,5,,
4,2,7,,
4,6,3,,
4,3,3,,
4,2,11,,
4,2,9,,
4,2,5,,
4,4,5,,
4,2,3,,
4,3,3,,
4,2,9,,
4,7,7,,
4,2,3,,
4,5,7,,
4,5,3,,
4,4,7,,
4,6,3,,
4,3,7,,
4,3,5,,
4,2,15,,
4,2,5,,
4,3,3,,
4,3,5,,
4,4,5,,
4,4,7,,
4,3,5,,
4,3,7,,
4,2,7,,
4,3,5,,
4,3,11,,
4,8,9,,
4,4,5,,
4,2,5,,
4,4,3,,
4,2,3,,
4,4,3,,
4,3,7,,
4,5,5,,
4,4,3,,
4,2,5,,
4,5,7,,
4,4,5,,
4,3,5,,
4,5,7,,
4,4,5,,
4,2,5,,
4,2,3,,
4,3,3,,
4,6,9,,
4,3,7,,
4,4,5,,
4,3,5,,
4,5,7,,
4,3,3,,
4,2,5,,
4,4,11,,
4,3,9,,
4,5,5,,
4,2,9,,
4,3,3,,
4,4,3,,
4,3,5,,
4,3,3,,
4,4,5,,
4,2,5,,
4,4,3,,
4,4,3,,
4,4,9,,
4,3,7,,
4,3,9,,
4,3,5,,
4,3,5,,
4,3,7,,
4,4,5,,
4,3,5,,
4,2,5,,
4,3,3,,
4,6,3,,
4,2,3,,
4,4,5,,
4,4,3,,
4,3,5,,
4,3,7,,
4,5,5,,
4,2,5,,
4,7,5,,
4,2,5,,
4,3,5,,
4,2,3,,
4,3,7,,
4,3,11,,
4,2,9,,
4,2,5,,
4,4,7,,
4,2,5,,
4,2,5,,
4,4,5,,
4,2,5,,
4,5,3,,
4,4,3,,
4,3,17,,
4,5,9,,
4,4,3,,
4,6,5,,
4,3,7,,
4,3,7,,
4,3,7,,
4,3,3,,
4,3,9,,
4,4,5,,
4,5,5,,
4,2,3,,
4,4,5,,
4,3,13,,
4,3,3,,
4,3,5,,
4,2,3,,
4,6,3,,
4,4,7,,
4,3,7,,
4,2,3,,
4,3,5,,
4,4,3,,
4,3,3,,
4,2,3,,
4,3,11,,
4,7,3,,
4,4,3,,
4,2,7,,
4,2,7,,
4,4,5,,
4,2,3,,
4,2,5,,
4,3,5,,
4,5,9,,
4,4,13,,
4,4,7,,
4,2,3,,
4,5,9,,
4,3,3,,
4,2,9,,
4,3,3,,
4,5,7,,
4,3,9,,
4,6,3,,
4,3,11,,
4,2,9,,
4,3,3,,
4,3,5,,
4,2,5,,
4,3,5,,
4,3,3,,
4,5,7,,
4,5,5,,
4,5,5,,
4,4,5,,
4,2,5,,
4,3,3,,
4,2,11,,
4,3,3,,
4,3,5,,
4,2,13,,
4,2,5,,
4,3,9,,
4,2,3,,
4,3,7,,
4,5,7,,
4,3,9,,
4,2,9,,
4,7,11,,
4,4,9,,
4,2,3,,
4,2,11,,
4,3,3,,
4,5,5,,
4,2,5,,
4,2,3,,
4,2,3,,
4,3,17,,
4,4,3,,
4,4,5,,
4,6,5,,
4,3,5,,
4,4,5,,
4,2,3,,
4,3,5,,
4,3,5,,
4,7,9,,
4,4,5,,
4,2,5,,
4,3,5,,
4,3,9,,
4,2,3,,
4,4,3,,
4,3,3,,
4,2,5,,
4,2,3,,
4,2,7,,
4,4,7,,
4,3,7,,
4,4,3,,
4,2,9,,
4,3,11,,
4,5,7,,
4,8,5,,
4,4,3,,
4,4,5,,
4,2,3,,
4,3,3,,
4,3,3,,
4,3,5,,
4,2,3,,
4,4,5,,
4,2,9,,
4,3,3,,
4,5,15,,
4,2,7,,
4,2,3,,
4,2,3,,
4,2,5,,
4,3,7,,
4,2,7,,
4,5,7,,
4,3,5,,
4,2,3,,
4,2,5,,
4,2,5,,
4,3,3,,
4,4,5,,
4,3,11,,
4,3,7,,
4,3,9,,
4,2,3,,
4,2,5,,
4,3,3,,
4,5,3,,
4,3,5,,
4,2,5,,
4,3,3,,
4,2,3,,
4,4,5,,
4,2,11,,
4,3,9,,
4,2,5,,
4,4,7,,
4,4,3,,
4,3,5,,
4,5,3,,
4,2,11,,
4,3,5,,
4,2,3,,
4,4,3,,
4,2,3,,
4,2,3,,
4,2,3,,
4,3,5,,
4,3,3,,
4,2,3,,
4,2,7,,
4,3,7,,
4,3,3,,
4,4,9,,
4,3,7,,
4,2,5,,
4,2,5,,
4,3,5,,
4,5,3,,
4,2,7,,
4,4,7,,
4,3,5,,
4,3,5,,
4,5,5,,
4,4,9,,
4,5,13,,
4,2,5,,
4,4,7,,
4,5,3,,
4,3,9,,
4,3,5,,
4,3,15,,
4,4,3,,
4,4,9,,
4,3,3,,
4,3,3,,
4,3,3,,
4,3,3,,
4,4,7,,
4,3,3,,
4,3,5,,
4,3,9,,
4,5,3,,
4,5,9,,
4,2,3,,
4,4,5,,
4,2,3,,
4,5,3,,
4,2,5,,
4,2,3,,
4,5,7,,
4,3,3,,
4,3,5,,
4,5,3,,
4,2,5,,
4,2,5,,
4,2,5,,
4,4,3,,
4,3,5,,
4,3,3,,
4,3,5,,
4,6,11,,
4,4,9,,
4,4,3,,
4,2,5,,
4,4,5,,
4,4,3,,
4,2,7,,
4,2,5,,
4,2,5,,
4,4,3,,
4,3,7,,
4,3,3,,
4,4,7,,
4,4,7,,
4,2,3,,
4,4,5,,
4,3,5,,
4,2,5,,
4,4,9,,
4,2,5,,
4,3,5,,
4,2,5,,
4,3,3,,
4,2,3,,
4,2,5,,
4,2,5,,
4,2,5,,
4,3,3,,
4,5,3,,
4,2,9,,
4,2,3,,
4,2,3,,
4,2,7,,
4,3,5,,
4,3,3,,
4,3,15,,
4,2,3,,
4,4,7,,
4,2,3,,
4,4,7,,
4,4,7,,
4,5,5,,
4,4,3,,
4,2,3,,
4,5,5,,
4,3,7,,
4,2,3,,
4,4,3,,
4,5,5,,
4,2,3,,
4,2,7,,
4,2,9,,
4,4,11,,
4,2,3,,
4,4,5,,
4,5,3,,
4,3,5,,
4,4,3,,
4,3,5,,
4,5,9,,
4,7,3,,
4,3,5,,
4,3,5,,
4,2,13,,
4,3,5,,
4,2,5,,
4,7,5,,
4,2,7,,
4,2,9,,
4,2,3,,
4,3,3,,
4,6,7,,
4,2,3,,
